{'after': [0.0, 0.0001333, 0.0001167, 6.67e-05, 4.17e-05, -0.0, 0.0001, 0.0001917, 0.0002333, 0.000325], 'quantity': 12, 'max_index': 9, 'min_index': 0, 'self': [0.0, -0.0003, -0.0004, -0.0009, -0.001]}
{'after': [0.0, -0.0001333, -0.0001667, 0.0001, 0.0002, 0.0001333, 6.67e-05, 0.0001, 0.0001667, 0.0001333], 'quantity': 3, 'max_index': 4, 'min_index': 2, 'self': [0.0, 0.0001, -0.0003, -0.0006, -0.001]}
{'after': [0.0, -0.0002667, -0.0004, -0.0003, -0.0005, -0.0005, -0.0002333, -3.33e-05, -3.33e-05, 0.0001333], 'quantity': 3, 'max_index': 9, 'min_index': 4, 'self': [0.0, 0.0002, 0.0, -0.0003, -0.0011]}
{'after': [0.0, 3.85e-05, 1.54e-05, 0.0001462, 0.0001846, 0.0002846, 0.0003462, 0.0003077, 0.0003231, 0.0003462], 'quantity': 13, 'max_index': 6, 'min_index': 0, 'self': [0.0, 0.0001, -0.0005, -0.0005, -0.0005]}
{'after': [0.0, 4e-05, 0.00012, 0.00028, 0.00038, 0.00052, 0.00052, 0.0005, 0.00048, 0.00052], 'quantity': 5, 'max_index': 5, 'min_index': 0, 'self': [0.0, 0.0, 0.0001, -0.0001, -0.0008]}
{'after': [0.0, -0.0001143, -0.0, 2.86e-05, 0.0001571, 0.0002143, 0.0003143, 0.0003857, 0.0003571, 0.0003286], 'quantity': 7, 'max_index': 7, 'min_index': 1, 'self': [0.0, -0.0005, -0.0005, -0.0003, 0.0]}
{'after': [0.0, -6.67e-05, -3.33e-05, -0.0002333, 0.0001333, 0.0003, 0.0003333, 0.0001333, 0.0003333, 0.0003333], 'quantity': 3, 'max_index': 6, 'min_index': 3, 'self': [0.0, -0.0004, -0.0006, -0.0011, -0.0012]}
{'after': [0.0, 0.0, -0.0002, -0.0001667, -0.0, 3.33e-05, 6.67e-05, 0.0001667, 0.0002333, 0.0004667], 'quantity': 3, 'max_index': 9, 'min_index': 2, 'self': [0.0, 0.0002, 0.0006, 0.0012, 0.001]}
{'after': [0.0, -0.0002, -0.0004, -0.0002333, 0.0001, 0.0002667, 0.0006, 0.0007, 0.0005333, 0.0004333], 'quantity': 3, 'max_index': 7, 'min_index': 2, 'self': [0.0, 0.0001, -0.0006, -0.0009, -0.001]}
{'after': [0.0, -5e-05, 0.0, 0.0, 0.0003, 0.00065, 0.00055, 0.0006, 0.0005, 0.000425], 'quantity': 4, 'max_index': 5, 'min_index': 1, 'self': [0.0, -0.0006, -0.0006, -0.0006, -0.0003]}
{'after': [0.0, -6.25e-05, -0.0002, -0.0002125, -0.000325, -0.000225, -0.0001, -7.5e-05, -0.0001, 5e-05], 'quantity': 8, 'max_index': 9, 'min_index': 4, 'self': [0.0, -0.0001, -0.0007, -0.0006, -0.0004]}
{'after': [0.0, -3.33e-05, -6.67e-05, -0.0001333, 6.67e-05, 6.67e-05, 0.0001667, 0.0001, 0.0001667, 0.0005667], 'quantity': 3, 'max_index': 9, 'min_index': 3, 'self': [0.0, 0.0002, 0.0008, 0.0005, 0.0005]}
{'after': [0.0, 0.0002667, 0.0003333, 0.0003667, 0.0006667, 0.0006667, 0.0007333, 0.0006333, 0.0007, 0.0004], 'quantity': 3, 'max_index': 6, 'min_index': 0, 'self': [0.0, -0.0004, -0.0006, -0.0001, -0.0001]}
{'after': [0.0, 0.00012, 0.00016, 6e-05, 0.00022, 0.00032, 0.00014, 0.0002, 0.00018, 0.00018], 'quantity': 5, 'max_index': 5, 'min_index': 0, 'self': [0.0, -0.0006, -0.0008, -0.0006, -0.0004]}
{'after': [0.0, 0.0, -0.0001, 0.0001, 0.0001, 0.0001333, 0.0002333, 0.0006, 0.0006333, 0.0009333], 'quantity': 3, 'max_index': 9, 'min_index': 2, 'self': [0.0, 0.0001, 0.0008, 0.001, 0.0009]}
{'after': [0.0, -0.0001667, -0.0002667, -0.0001333, -6.67e-05, -0.0001, -0.0002, -0.0002, -0.0001, 3.33e-05], 'quantity': 3, 'max_index': 9, 'min_index': 2, 'self': [0.0, -0.0001, -0.0005, -0.0012, -0.0012]}
{'after': [0.0, -0.0001067, -0.0001067, 6.7e-06, 0.0001133, 0.00012, 0.0001133, 0.0001933, 0.0002, 0.0002733], 'quantity': 15, 'max_index': 9, 'min_index': 1, 'self': [0.0, 0.0003, 0.0, -0.0002, -0.0001]}
{'after': [0.0, 1.43e-05, 1.43e-05, 1.43e-05, 0.0002286, 0.0002143, 0.0006, 0.0009, 0.0010857, 0.0012714], 'quantity': 7, 'max_index': 9, 'min_index': 0, 'self': [0.0, 0.0006, 0.0009, 0.001, 0.001]}
{'after': [0.0, -3.33e-05, -0.0001333, -0.0003, -0.0001667, -3.33e-05, 0.0001, 0.0001333, 0.0002667, 6.67e-05], 'quantity': 3, 'max_index': 8, 'min_index': 3, 'self': [0.0, -0.0001, 0.0001, 0.0006, 0.0012]}
{'after': [0.0, 0.0, -0.00015, 1.67e-05, 6.67e-05, 3.33e-05, 0.0001167, 0.0001833, 0.0001333, -8.33e-05], 'quantity': 6, 'max_index': 7, 'min_index': 2, 'self': [0.0, 0.0, -0.0002, -0.0007, -0.0012]}
{'after': [0.0, 5e-05, 0.000175, 0.0002, 0.0001, 0.000175, 0.000275, 0.000425, 0.000525, 0.000525], 'quantity': 4, 'max_index': 8, 'min_index': 0, 'self': [0.0, -0.0006, -0.0007, -0.0008, -0.0011]}
{'after': [0.0, -0.0001, 0.0, -6.67e-05, 0.0001333, 0.0004, 0.0005, 0.0003667, 0.0001333, 0.0002], 'quantity': 3, 'max_index': 6, 'min_index': 1, 'self': [0.0, -0.0005, -0.0004, -0.0005, -0.0011]}
{'after': [0.0, -0.000375, -0.0002, -0.0001, -0.0001, -0.000225, -0.000175, 5e-05, 7.5e-05, -2.5e-05], 'quantity': 4, 'max_index': 8, 'min_index': 1, 'self': [0.0, -0.0003, -0.0004, -0.0009, -0.0013]}
{'after': [0.0, -0.0001667, -0.0003333, -0.0004, -0.0002, 0.0, -3.33e-05, -6.67e-05, 0.0001, -0.0], 'quantity': 3, 'max_index': 8, 'min_index': 3, 'self': [0.0, -0.0003, -0.0005, -0.001, -0.0014]}
{'after': [0.0, 0.00014, 0.00012, 0.00018, 0.00036, 0.0003, 0.00032, 0.00044, 0.00032, 0.00038], 'quantity': 5, 'max_index': 7, 'min_index': 0, 'self': [0.0, 0.0004, 0.0001, 0.0, -0.0003]}
{'after': [0.0, 0.0001105, 0.0002158, 0.0002263, 0.0002842, 0.0003579, 0.0003684, 0.0003368, 0.0003579, 0.0003737], 'quantity': 19, 'max_index': 9, 'min_index': 0, 'self': [0.0, 0.0001, 0.0, 0.0005, 0.0007]}
{'after': [0.0, 0.0002, 0.0001667, 6.67e-05, 6.67e-05, -0.0, 3.33e-05, 0.0002333, 0.0004667, 0.0008333], 'quantity': 3, 'max_index': 9, 'min_index': 0, 'self': [0.0, -0.0006, -0.0003, -0.0002, -0.0002]}
{'after': [0.0, 4e-05, 8e-05, 4e-05, 0.0001, 0.00022, 0.00054, 0.0005, 0.00048, 0.00058], 'quantity': 5, 'max_index': 9, 'min_index': 0, 'self': [0.0, 0.0006, 0.0007, 0.0005, 0.0002]}
{'after': [0.0, -0.0001333, -0.0001167, -0.0002167, -0.00015, -0.00025, -0.00035, -0.0002333, -0.0002333, 3.33e-05], 'quantity': 6, 'max_index': 9, 'min_index': 6, 'self': [0.0, 0.0002, 0.0003, 0.0003, 0.001]}
{'after': [0.0, -4.29e-05, -4.29e-05, -1.43e-05, 7.14e-05, 0.0001571, 0.0002857, 0.0003429, 0.0004143, 0.0004714], 'quantity': 7, 'max_index': 9, 'min_index': 1, 'self': [0.0, -0.0003, -0.0005, -0.0003, 0.0001]}
{'after': [0.0, -6.67e-05, 3.33e-05, 0.0002, 0.0003333, 0.0002333, 6.67e-05, 0.0002, 0.0002333, 0.0003333], 'quantity': 3, 'max_index': 4, 'min_index': 1, 'self': [0.0, 0.0004, 0.0005, 0.0004, 0.001]}
{'after': [0.0, -0.0001667, -0.0002667, -0.0002, -5e-05, 0.0001333, 0.00015, 0.0002, 8.33e-05, -0.0], 'quantity': 6, 'max_index': 7, 'min_index': 2, 'self': [0.0, -0.0001, 0.0005, 0.0003, 0.0]}
{'after': [0.0, -0.0004, -0.0001333, -0.0, 0.0001, -3.33e-05, 0.0, -6.67e-05, 0.0001, -3.33e-05], 'quantity': 3, 'max_index': 4, 'min_index': 1, 'self': [0.0, 0.0001, -0.0001, -0.0006, 0.0001]}
{'after': [0.0, 0.00036, 0.00044, 0.00046, 0.0004, 0.00048, 0.0005, 0.00058, 0.00046, 0.00042], 'quantity': 5, 'max_index': 7, 'min_index': 0, 'self': [0.0, 0.0, 0.0005, 0.0006, 0.0001]}
{'after': [0.0, 5.83e-05, 8.33e-05, 0.0001083, 0.0001833, 0.0001917, 0.0002667, 0.0004333, 0.000425, 0.00045], 'quantity': 12, 'max_index': 9, 'min_index': 0, 'self': [0.0, -0.0001, -0.0003, -0.0003, -0.0009]}
{'after': [0.0, 0.0002, 0.0001667, 0.0002, 0.0003, 0.0003667, 0.0001, 0.0002, 0.0001, -0.0], 'quantity': 3, 'max_index': 5, 'min_index': 0, 'self': [0.0, 0.0, 0.0004, 0.001, 0.0016]}
{'after': [0.0, 0.0002, 0.00045, 0.000425, 0.000575, 0.00065, 0.0007, 0.00055, 0.00055, 0.000575], 'quantity': 4, 'max_index': 6, 'min_index': 0, 'self': [0.0, 0.0001, 0.0, -0.0004, -0.0011]}
{'after': [0.0, 0.000325, 0.00045, 0.0005, 0.0007, 0.0007, 0.0006, 0.00065, 0.000625, 0.0009], 'quantity': 4, 'max_index': 9, 'min_index': 0, 'self': [0.0, -0.0004, 0.0002, 0.0002, 0.0003]}
{'after': [0.0, 0.000125, 0.000175, 0.0002, 0.000275, 0.000325, 0.000225, 7.5e-05, 0.000125, 2.5e-05], 'quantity': 4, 'max_index': 5, 'min_index': 0, 'self': [0.0, -0.0003, -0.0002, 0.0, 0.0007]}
{'after': [0.0, 0.0001032, 0.0001548, 0.0001774, 0.0001935, 0.0001774, 0.0003226, 0.0004032, 0.0004452, 0.0004613], 'quantity': 31, 'max_index': 9, 'min_index': 0, 'self': [0.0, 0.0002, -0.0001, -0.0002, -0.0004]}
{'after': [0.0, 6.67e-05, 0.0, 6.67e-05, 0.0004667, 0.0007, 0.0007, 0.0006333, 0.0004333, 0.0005], 'quantity': 3, 'max_index': 5, 'min_index': 0, 'self': [0.0, -0.0002, -0.0003, 0.0003, 0.0001]}
{'after': [0.0, -0.0001667, 6.67e-05, 0.0003, 0.0002667, 0.0001333, 6.67e-05, 0.0001, 0.0001, -3.33e-05], 'quantity': 3, 'max_index': 3, 'min_index': 1, 'self': [0.0, 0.0004, 0.0004, 0.0003, 0.0009]}
{'after': [0.0, 2.5e-05, 2.5e-05, 0.0003, 0.00045, 0.0005, 0.000475, 0.000375, 0.000325, 0.00025], 'quantity': 4, 'max_index': 5, 'min_index': 0, 'self': [0.0, 0.0005, 0.0007, 0.0011, 0.001]}
{'after': [0.0, 0.0, -6.67e-05, 3.33e-05, 0.0001333, 0.0002667, 0.0005, 0.0004667, 0.0004, 0.0004], 'quantity': 3, 'max_index': 6, 'min_index': 2, 'self': [0.0, -0.0004, -0.0004, 0.0001, 0.0001]}
{'after': [0.0, -0.0, 0.0001, 0.0, 7.5e-05, 0.0001, 0.000175, 0.0004, 0.000425, 0.0001], 'quantity': 4, 'max_index': 8, 'min_index': 0, 'self': [0.0, -0.0003, 0.0001, 0.0002, 0.0005]}
{'after': [0.0, 0.0001333, 0.0001, -0.0001667, 0.0002, 0.0002667, 0.0004333, 0.0004667, 0.0004333, 0.0003333], 'quantity': 3, 'max_index': 7, 'min_index': 3, 'self': [0.0, 0.0005, 0.0005, 0.0007, 0.0004]}
{'after': [0.0, 0.0001333, 6.67e-05, 0.0001667, 0.0001667, 6.67e-05, 0.0001, 0.0002667, 0.0003667, 0.0004], 'quantity': 3, 'max_index': 9, 'min_index': 0, 'self': [0.0, -0.0005, -0.0004, -0.0004, 0.0002]}
{'after': [0.0, 7.5e-05, 5e-05, -7.5e-05, 0.000225, 0.000325, 0.000175, -5e-05, 0.00025, 0.000275], 'quantity': 4, 'max_index': 5, 'min_index': 3, 'self': [0.0, 0.0006, 0.0005, 0.0004, 0.0006]}
{'after': [0.0, -3.33e-05, -1.67e-05, 6.67e-05, -8.33e-05, 5e-05, 0.0002333, 0.0002333, 0.00025, 0.0003], 'quantity': 6, 'max_index': 9, 'min_index': 4, 'self': [0.0, -0.0003, -0.0007, -0.0004, -0.0004]}
{'after': [0.0, -0.000125, -7.5e-05, -7.5e-05, 5e-05, 7.5e-05, 0.000175, 5e-05, 5e-05, -5e-05], 'quantity': 4, 'max_index': 6, 'min_index': 1, 'self': [0.0, -0.0003, -0.0009, -0.001, -0.0007]}
{'after': [0.0, 1.67e-05, 0.0001167, 0.00035, 0.00035, 0.0005333, 0.0005167, 0.0005333, 0.0005667, 0.0005833], 'quantity': 6, 'max_index': 9, 'min_index': 0, 'self': [0.0, 0.0001, 0.0007, 0.001, 0.0011]}
{'after': [0.0, -0.0001, -0.00012, -0.00034, -0.00036, -0.00016, -4e-05, -0.00014, 0.00016, 0.00016], 'quantity': 5, 'max_index': 8, 'min_index': 4, 'self': [0.0, -0.0002, -0.0008, -0.0005, -0.0004]}
{'after': [0.0, 0.0008, 0.0014667, 0.0016, 0.0014, 0.0013, 0.0013333, 0.0009667, 0.0008333, 0.0009], 'quantity': 3, 'max_index': 3, 'min_index': 0, 'self': [0.0, 0.0007, 0.0008, 0.0004, 0.0006]}
{'after': [0.0, -0.000175, -0.00015, -7.5e-05, -7.5e-05, -2.5e-05, 2.5e-05, 0.000225, 7.5e-05, 2.5e-05], 'quantity': 4, 'max_index': 7, 'min_index': 1, 'self': [0.0, -0.0002, -0.0006, -0.0002, 0.0002]}
{'after': [0.0, 6.7e-06, -2e-05, 4e-05, 0.0001, 0.0002, 0.00034, 0.0003467, 0.0003733, 0.00028], 'quantity': 15, 'max_index': 8, 'min_index': 2, 'self': [0.0, 0.0001, 0.0005, 0.0007, 0.0004]}
{'after': [0.0, 6.67e-05, -3.33e-05, 0.0001, 0.0002667, 0.0004, 0.0003667, 0.0003333, 0.0001333, -3.33e-05], 'quantity': 3, 'max_index': 5, 'min_index': 2, 'self': [0.0, 0.0004, 0.0002, 0.0001, 0.0005]}
{'after': [0.0, 5e-05, 0.00015, 0.000225, 0.00015, 7.5e-05, 0.000125, 0.000375, 0.00025, 5e-05], 'quantity': 4, 'max_index': 7, 'min_index': 0, 'self': [0.0, 0.0001, -0.0002, -0.0007, -0.0004]}
{'after': [0.0, -0.0001, 3.33e-05, 3.33e-05, 3.33e-05, 3.33e-05, -0.0001667, -0.0001667, 0.0001333, 0.0006], 'quantity': 3, 'max_index': 9, 'min_index': 6, 'self': [0.0, 0.0005, 0.0007, 0.001, 0.0013]}
{'after': [0.0, 5e-05, 0.000125, 0.00025, 0.00025, 0.000225, 0.000375, 0.000425, 0.0004, 0.000775], 'quantity': 4, 'max_index': 9, 'min_index': 0, 'self': [0.0, 0.0006, 0.0009, 0.0009, 0.001]}
{'after': [0.0, 6.67e-05, 0.0001, 0.0, 0.0002, 0.0001333, -0.0001333, 3.33e-05, 0.0001667, 0.0004667], 'quantity': 3, 'max_index': 9, 'min_index': 6, 'self': [0.0, 0.0001, -0.0001, -0.0006, -0.0011]}
{'after': [0.0, 0.0001667, 0.0002, 0.0001, 3.33e-05, -6.67e-05, 0.0, -0.0001, -6.67e-05, 0.0004], 'quantity': 3, 'max_index': 9, 'min_index': 7, 'self': [0.0, -0.0001, 0.0007, 0.0008, 0.0007]}
{'after': [0.0, 3.33e-05, 6.67e-05, 0.0, 0.0, -0.0001, 6.67e-05, 0.0002, 0.0003333, 0.0001333], 'quantity': 3, 'max_index': 8, 'min_index': 5, 'self': [0.0, 0.0001, 0.0007, 0.0013, 0.0015]}
{'after': [0.0, -0.0001667, -0.0001333, -0.0003, -0.0001667, -0.0001, -3.33e-05, 0.0001, 0.0001, 0.0], 'quantity': 3, 'max_index': 7, 'min_index': 3, 'self': [0.0, 0.0005, 0.0007, 0.001, 0.0007]}
{'after': [0.0, 0.0003, 0.0003, 0.0003, 0.0003333, 0.0002667, 0.0001667, 0.0001, 0.0002667, 0.0003], 'quantity': 3, 'max_index': 4, 'min_index': 0, 'self': [0.0, -0.0001, 0.0, -0.0007, -0.0006]}
{'after': [0.0, 0.0001333, -6.67e-05, -3.33e-05, 0.0002, 6.67e-05, 3.33e-05, 0.0002, 0.0003333, 0.0004], 'quantity': 3, 'max_index': 9, 'min_index': 2, 'self': [0.0, 0.0002, 0.0001, -0.0005, -0.0003]}
{'after': [0.0, -3e-05, 4e-05, 3e-05, 1e-05, -6e-05, -0.00011, 8e-05, 0.00012, 0.00019], 'quantity': 10, 'max_index': 9, 'min_index': 6, 'self': [0.0, 0.0002, 0.0002, 0.0, -0.0005]}
{'after': [0.0, 0.0, -0.00028, -0.0005, -0.0003, -0.00016, -0.00028, 4e-05, 0.00022, 0.0005], 'quantity': 5, 'max_index': 9, 'min_index': 3, 'self': [0.0, -0.0005, -0.0011, -0.0013, -0.0014]}
{'after': [0.0, 0.0, 0.0001, 0.00015, 0.0002125, 0.0001875, 0.00025, 0.000325, 0.0002125, 0.0001875], 'quantity': 8, 'max_index': 7, 'min_index': 0, 'self': [0.0, 0.0001, -0.0004, -0.0006, -0.0008]}
{'after': [0.0, -8.33e-05, -6.67e-05, -1.67e-05, 8.33e-05, 0.0001833, 0.0001667, 0.0002833, 0.0002333, 0.0002333], 'quantity': 6, 'max_index': 7, 'min_index': 1, 'self': [0.0, 0.0004, 0.0004, 0.0002, 0.0006]}
{'after': [0.0, -0.000175, -5e-05, -2.5e-05, 5e-05, 2.5e-05, 5e-05, 2.5e-05, 5e-05, 0.000125], 'quantity': 4, 'max_index': 9, 'min_index': 1, 'self': [0.0, -0.0003, 0.0, 0.0, 0.0005]}
{'after': [0.0, -0.0001, -0.00014, -0.00026, -0.0001, -2e-05, -4e-05, -0.00012, 0.0, 0.00012], 'quantity': 5, 'max_index': 9, 'min_index': 3, 'self': [0.0, 0.0001, -0.0002, 0.0003, 0.0005]}
{'after': [0.0, 0.0001125, 0.0001875, 0.0002, 0.0002625, 0.0002125, 0.0002875, 0.0003125, 0.0003375, 0.000325], 'quantity': 8, 'max_index': 8, 'min_index': 0, 'self': [0.0, 0.0001, 0.0004, 0.0004, -0.0001]}
{'after': [0.0, 7.5e-05, 0.00025, 0.000425, 0.00045, 0.00025, 0.000175, 0.000125, 0.000175, 0.000125], 'quantity': 4, 'max_index': 4, 'min_index': 0, 'self': [0.0, -0.0003, -0.0002, -0.0003, -0.0009]}
{'after': [0.0, 0.00018, 0.00044, 0.0004, 0.0005, 0.00064, 0.00066, 0.00078, 0.001, 0.00088], 'quantity': 5, 'max_index': 8, 'min_index': 0, 'self': [0.0, 0.0005, 0.0007, 0.001, 0.001]}
{'after': [0.0, -5e-05, -0.000125, -0.000375, -0.0001, 0.00015, 0.00015, 2.5e-05, 0.000125, 0.000175], 'quantity': 4, 'max_index': 9, 'min_index': 3, 'self': [0.0, -0.0004, -0.0006, -0.0011, -0.0009]}
{'after': [0.0, 0.0001667, 0.0001667, 0.0002333, 0.0004, 0.0003667, 0.0004, 0.0002667, 0.0003333, 0.0003], 'quantity': 3, 'max_index': 4, 'min_index': 0, 'self': [0.0, 0.0006, 0.0005, 0.0005, 0.0002]}
{'after': [0.0, -0.0001167, 0.0001333, 0.0002167, 0.0003, 0.0003, 0.0002167, 0.0001833, 0.00025, 0.0002333], 'quantity': 6, 'max_index': 4, 'min_index': 1, 'self': [0.0, 0.0, 0.0004, 0.0012, 0.0014]}
{'after': [0.0, -0.0001333, -0.0002, -6.67e-05, 0.0001667, 0.0001667, 0.0004, 0.0005, 0.0001667, 0.0001], 'quantity': 3, 'max_index': 7, 'min_index': 2, 'self': [0.0, -0.0002, 0.0001, 0.0006, 0.0008]}
{'after': [0.0, 0.0003667, 0.0004667, 0.0004, 0.0003667, 0.0002, 0.0003333, 0.0002333, 0.0003333, 0.0003333], 'quantity': 3, 'max_index': 2, 'min_index': 0, 'self': [0.0, -0.0001, 0.0, 0.0, 0.0008]}
{'after': [0.0, 3.33e-05, 0.0002, 0.0001667, -3.33e-05, -0.0001, 0.0002, 0.0003333, 0.0002333, 0.0002667], 'quantity': 3, 'max_index': 7, 'min_index': 5, 'self': [0.0, -0.0007, -0.0006, -0.0005, -0.0003]}
{'after': [0.0, 0.0, -0.0001667, 0.0, 3.33e-05, 0.0003667, 0.0003, 0.0006333, 0.0011, 0.0009333], 'quantity': 3, 'max_index': 8, 'min_index': 2, 'self': [0.0, -0.0002, -0.0004, 0.0, -0.0002]}
{'after': [0.0, -0.0002167, -0.0001667, 1.67e-05, 0.0001, 0.00015, 0.0003667, 0.0005833, 0.0006833, 0.0008667], 'quantity': 6, 'max_index': 9, 'min_index': 1, 'self': [0.0, 0.0003, 0.0004, 0.0004, -0.0001]}
{'after': [0.0, 0.00015, 0.000125, 0.00015, 0.000125, 0.0001, 0.0001, 0.0002, 0.000325, 0.0004], 'quantity': 4, 'max_index': 9, 'min_index': 0, 'self': [0.0, -0.0005, -0.0006, -0.0004, -0.0001]}
{'after': [0.0, 0.00015, 5e-05, 0.0, 0.000225, 0.00025, 0.00035, 0.0003, 0.00025, 0.0002], 'quantity': 4, 'max_index': 6, 'min_index': 0, 'self': [0.0, -0.0003, -0.0009, -0.0008, -0.0005]}
{'after': [0.0, -0.0001, -0.00012, -0.0001333, -0.00012, -5.33e-05, 2.67e-05, 5.33e-05, 0.0002267, 0.0002867], 'quantity': 15, 'max_index': 9, 'min_index': 3, 'self': [0.0, 0.0004, 0.0006, 0.0008, 0.001]}
{'after': [0.0, -0.0001333, -6.67e-05, -3.33e-05, 3.33e-05, 0.0002, 0.0003667, 0.0005667, 0.0004333, 0.0003333], 'quantity': 3, 'max_index': 7, 'min_index': 1, 'self': [0.0, 0.0007, 0.0009, 0.0007, 0.0011]}
{'after': [0.0, 0.0002, 0.0001333, 0.0001333, 0.0003333, 0.0003, 0.0003333, 0.0003667, 0.0003667, 0.0006333], 'quantity': 3, 'max_index': 9, 'min_index': 0, 'self': [0.0, 0.0, 0.0, -0.0003, 0.0002]}
{'after': [0.0, -6.67e-05, -0.0001, -0.0001333, -0.0001333, 0.0, -3.33e-05, 0.0001667, 0.0002, 6.67e-05], 'quantity': 3, 'max_index': 8, 'min_index': 3, 'self': [0.0, -0.0006, -0.0006, -0.0008, -0.0006]}
{'after': [0.0, 5e-05, -0.00015, -5e-05, 0.0001, 0.000225, 0.00045, 0.00055, 0.0006, 0.000725], 'quantity': 4, 'max_index': 9, 'min_index': 2, 'self': [0.0, -0.0002, 0.0, -0.0004, -0.0003]}
{'after': [0.0, 0.0001, 0.00016, 0.00058, 0.00028, 0.00028, 0.0003, 0.00028, 8e-05, 0.00022], 'quantity': 5, 'max_index': 3, 'min_index': 0, 'self': [0.0, 0.0004, 0.0002, 0.0, 0.0003]}
{'after': [0.0, 4e-05, -0.0, 0.0, 8e-05, 0.00032, 0.0007, 0.00076, 0.00066, 0.00062], 'quantity': 5, 'max_index': 7, 'min_index': 0, 'self': [0.0, -0.0002, -0.0002, 0.0004, 0.0006]}
{'after': [0.0, -5e-05, -0.0, 0.0, 0.0, -2.5e-05, 0.0001, 0.00015, 0.0003, 0.000375], 'quantity': 4, 'max_index': 9, 'min_index': 1, 'self': [0.0, -0.0003, 0.0, -0.0002, -0.0005]}
{'after': [0.0, 4e-05, -4e-05, 0.00012, 0.00022, 0.00024, 0.0002, 0.00016, 0.00022, 0.00026], 'quantity': 5, 'max_index': 9, 'min_index': 2, 'self': [0.0, 0.0001, -0.0005, -0.0006, -0.0005]}
{'after': [0.0, -0.00014, -0.00012, -4e-05, 0.0002, 0.00018, 0.00038, 0.00028, 0.0002, 8e-05], 'quantity': 5, 'max_index': 6, 'min_index': 1, 'self': [0.0, -0.0001, 0.0, 0.0006, 0.0009]}
{'after': [0.0, 2.5e-05, 0.000225, 0.000475, 0.000475, 0.0005, 0.000675, 0.000825, 0.000975, 0.001], 'quantity': 4, 'max_index': 9, 'min_index': 0, 'self': [0.0, -0.0006, -0.001, -0.0012, -0.0013]}
{'after': [0.0, -5e-05, -2.5e-05, -7.5e-05, -0.000375, -0.0003, -0.000225, -7.5e-05, -5e-05, 5e-05], 'quantity': 4, 'max_index': 9, 'min_index': 4, 'self': [0.0, -0.0004, -0.0004, -0.0001, 0.0003]}
{'after': [0.0, 0.0002, 0.000225, 0.000175, 0.000175, 0.00035, 0.00035, 0.000475, 0.000525, 0.000325], 'quantity': 4, 'max_index': 8, 'min_index': 0, 'self': [0.0, 0.0003, 0.0008, 0.0008, 0.0005]}
{'after': [0.0, -0.0001, -0.0002, -0.0002333, 3.33e-05, 0.0, 0.0002667, 0.0003333, 0.0007, 0.0011], 'quantity': 3, 'max_index': 9, 'min_index': 3, 'self': [0.0, 0.0002, 0.001, 0.0012, 0.0012]}
{'after': [0.0, 0.0002167, 0.0002667, 0.0003333, 0.00035, 0.0003833, 0.0006, 0.0006, 0.0006, 0.0005167], 'quantity': 6, 'max_index': 6, 'min_index': 0, 'self': [0.0, -0.0001, -0.0006, -0.0003, -0.0005]}
{'after': [0.0, -1.43e-05, -9.29e-05, -0.0001857, -9.29e-05, -2.14e-05, -5e-05, 0.0001071, 0.00015, 0.0001143], 'quantity': 14, 'max_index': 8, 'min_index': 3, 'self': [0.0, -0.0004, -0.0005, -0.0008, -0.0007]}
{'after': [0.0, -6.67e-05, 3.33e-05, 6.67e-05, 0.0001667, 0.0007667, 0.0011, 0.0008333, 0.0009333, 0.0007667], 'quantity': 3, 'max_index': 6, 'min_index': 1, 'self': [0.0, -0.0004, -0.0002, -0.0004, -0.0001]}
{'after': [0.0, -0.00016, -4e-05, 0.0001, 8e-05, 0.0005, 0.0004, 0.00018, 0.00028, 0.00014], 'quantity': 5, 'max_index': 5, 'min_index': 1, 'self': [0.0, -0.0005, -0.0004, 0.0, 0.0001]}
{'after': [0.0, -0.0001, 0.0001, 0.0001, 0.00025, 0.000375, 0.00055, 0.000475, 0.000375, 0.0007], 'quantity': 4, 'max_index': 9, 'min_index': 1, 'self': [0.0, -0.0005, -0.0006, -0.0006, 0.0]}
{'after': [0.0, 0.0001667, 0.0004667, 0.0004667, 0.0005667, 0.0005667, 0.0004333, 0.0003667, 0.0004667, 0.0005333], 'quantity': 3, 'max_index': 4, 'min_index': 0, 'self': [0.0, -0.0006, -0.0006, -0.0004, -0.0001]}
{'after': [0.0, -1.9e-05, -4.76e-05, -8.57e-05, 6.19e-05, 0.0001524, 0.0001905, 0.0002143, 0.0001476, 4.76e-05], 'quantity': 21, 'max_index': 7, 'min_index': 3, 'self': [0.0, -0.0001, -0.0003, -0.0007, -0.001]}
{'after': [0.0, 5.24e-05, 4.8e-06, -0.0001048, -4.29e-05, 4.8e-06, 7.62e-05, 0.0001143, 0.000181, 0.0002048], 'quantity': 21, 'max_index': 9, 'min_index': 3, 'self': [0.0, 0.0, 0.0003, 0.0006, 0.0004]}
{'after': [0.0, 0.0003333, 0.0003667, 0.0002333, 0.0001333, 6.67e-05, 6.67e-05, -3.33e-05, 0.0003, 0.0006], 'quantity': 3, 'max_index': 9, 'min_index': 7, 'self': [0.0, -0.0002, -0.0005, 0.0001, 0.0002]}
