{'quantity': 5, 'min_i': 0, 'max_i': 7, 'self': [0.0, 0.0003, 0.0001, -0.0004, -0.0004], 'after': [0.0, 6e-05, 0.0001, 2e-05, 0.00024, 0.0003, 0.00034, 0.00042, 0.00032, 0.00016]}
{'quantity': 9, 'min_i': 9, 'max_i': 0, 'self': [0.0, 0.0, -0.0004, -0.0001, 0.0002], 'after': [0.0, -3.33e-05, -0.0001, -0.0002667, -0.0002889, -0.0003, -0.0003667, -0.0004333, -0.0004222, -0.0004889]}
{'quantity': 4, 'min_i': 7, 'max_i': 0, 'self': [0.0, -0.0001, -0.0002, -0.0002, -0.0009], 'after': [0.0, -0.000325, -0.0004, -0.000475, -0.000325, -0.0004, -0.000575, -0.00065, -0.000525, -0.0005]}
{'quantity': 10, 'min_i': 8, 'max_i': 0, 'self': [0.0, -0.0004, -0.0003, 0.0, -0.0001], 'after': [0.0, -4e-05, -3e-05, -0.00014, -0.00016, -0.00017, -0.00025, -0.00036, -0.0004, -0.00037]}
{'quantity': 4, 'min_i': 0, 'max_i': 3, 'self': [0.0, 0.0003, 0.0001, -0.0003, -0.0001], 'after': [0.0, 0.000175, 0.00075, 0.001475, 0.001475, 0.00135, 0.00095, 0.00105, 0.000975, 0.00075]}
{'quantity': 15, 'min_i': 8, 'max_i': 0, 'self': [0.0, 0.0001, -0.0003, -0.0002, -0.0001], 'after': [0.0, -0.0001733, -0.00024, -0.00024, -0.0002067, -0.00022, -0.0002267, -0.00032, -0.0004267, -0.0003933]}
{'quantity': 8, 'min_i': 0, 'max_i': 9, 'self': [0.0, -0.0002, -0.0002, -0.0004, 0.0], 'after': [0.0, 0.00015, 0.0002, 0.00025, 0.0001875, 0.0002625, 0.0002125, 0.0001875, 0.0001875, 0.0003625]}
{'quantity': 7, 'min_i': 0, 'max_i': 8, 'self': [0.0, 0.0002, 0.0006, 0.0004, 0.0005], 'after': [0.0, 4.29e-05, 7.14e-05, 0.0001429, 0.0003714, 0.0005143, 0.0004429, 0.0005714, 0.0006, 0.0005286]}
{'quantity': 19, 'min_i': 9, 'max_i': 0, 'self': [0.0, 0.0, 0.0003, 0.0004, 0.0007], 'after': [0.0, -5.26e-05, -2.63e-05, -3.16e-05, -6.84e-05, -7.37e-05, -0.0001053, -0.0001579, -0.0002105, -0.0003263]}
{'quantity': 5, 'min_i': 9, 'max_i': 7, 'self': [0.0, 0.0001, -0.0001, -0.0004, -0.0009], 'after': [0.0, -0.0, -8e-05, -0.00016, -0.00018, -0.00022, 0.0001, 0.00014, 0.0, -0.00024]}
{'quantity': 3, 'min_i': 5, 'max_i': 9, 'self': [0.0, -0.0007, -0.0005, -0.0005, -0.0004], 'after': [0.0, 0.0001333, 0.0001333, 0.0, -0.0001, -0.0001667, -3.33e-05, 6.67e-05, 0.0004667, 0.0006667]}
{'quantity': 3, 'min_i': 1, 'max_i': 3, 'self': [0.0, 0.0001, 0.0006, 0.0003, 0.0001], 'after': [0.0, -6.67e-05, 0.0001667, 0.0003, 0.0002333, 0.0002333, 0.0001667, 0.0, 0.0001, 0.0001333]}
{'quantity': 3, 'min_i': 9, 'max_i': 1, 'self': [0.0, -0.0003, -0.0006, -0.0003, -0.0006], 'after': [0.0, 6.67e-05, 6.67e-05, -0.0001667, -0.0001, 3.33e-05, -6.67e-05, -0.0002, -0.0004333, -0.0005667]}
{'quantity': 3, 'min_i': 8, 'max_i': 1, 'self': [0.0, -0.0002, -0.0003, -0.0004, -0.0011], 'after': [0.0, 0.0004, 0.0003667, 0.0001, -0.0003, -0.0003333, -0.0002, -0.0002667, -0.0004333, -0.0002]}
{'quantity': 5, 'min_i': 1, 'max_i': 6, 'self': [0.0, -0.0002, -0.0002, 0.0003, 0.0004], 'after': [0.0, -2e-05, 0.00018, 0.00014, 0.00026, 0.00024, 0.00042, 0.00038, 0.00028, 0.00024]}
{'quantity': 4, 'min_i': 1, 'max_i': 9, 'self': [0.0, 0.0002, 0.0002, 0.0001, 0.0006], 'after': [0.0, -5e-05, 2.5e-05, -2.5e-05, 2.5e-05, 0.000475, 0.000325, 0.000175, 0.000375, 0.000525]}
{'quantity': 3, 'min_i': 8, 'max_i': 2, 'self': [0.0, 0.0007, 0.0007, 0.0006, 0.0004], 'after': [0.0, 3.33e-05, 0.0002, 0.0001333, 6.67e-05, -6.67e-05, -0.0001667, -0.0002333, -0.0002667, -0.0002667]}
{'quantity': 10, 'min_i': 9, 'max_i': 0, 'self': [0.0, -0.0001, -0.0001, 0.0004, 0.0007], 'after': [0.0, -0.00011, -0.00023, -0.00022, -0.00024, -0.00027, -0.00033, -0.0004, -0.00031, -0.00042]}
{'quantity': 3, 'min_i': 6, 'max_i': 1, 'self': [0.0, -0.0002, 0.0003, 0.0005, 0.0005], 'after': [0.0, 3.33e-05, -0.0001, -0.0002667, -0.0003333, -0.0002333, -0.0004, -0.0003333, -0.0002333, -6.67e-05]}
{'quantity': 3, 'min_i': 0, 'max_i': 4, 'self': [0.0, -0.0002, -0.0006, -0.0013, -0.0012], 'after': [0.0, 3.33e-05, 0.0003667, 0.0004667, 0.0006, 0.0005667, 0.0004, 0.0003, 0.0002, 0.0002333]}
{'quantity': 7, 'min_i': 7, 'max_i': 4, 'self': [0.0, 0.0002, 0.0001, -0.0003, 0.0], 'after': [0.0, -0.0, 0.0001286, 0.0002, 0.0002857, 0.0002143, 0.0, -1.43e-05, -0.0, -0.0]}
{'quantity': 4, 'min_i': 8, 'max_i': 1, 'self': [0.0, -0.0001, 0.0001, 0.0003, -0.0002], 'after': [0.0, 0.0001, 7.5e-05, 5e-05, -5e-05, -0.000225, -0.000325, -0.000325, -0.000375, -0.000175]}
{'quantity': 12, 'min_i': 9, 'max_i': 1, 'self': [0.0, -0.0002, 0.0001, 0.0003, 0.0001], 'after': [0.0, 3.33e-05, 0.0, -6.67e-05, -6.67e-05, -0.0001417, -0.0001, -2.5e-05, -5e-05, -0.0002833]}
{'quantity': 3, 'min_i': 9, 'max_i': 7, 'self': [0.0, 0.0005, 0.0006, 0.0005, 0.0], 'after': [0.0, 0.0001, 0.0001, 3.33e-05, 6.67e-05, -3.33e-05, -6.67e-05, 0.0001667, -3.33e-05, -0.0002]}
{'quantity': 4, 'min_i': 9, 'max_i': 2, 'self': [0.0, 0.0001, 0.0001, -0.0003, 0.0001], 'after': [0.0, 2.5e-05, 0.00025, 0.000125, 0.000125, 0.0, 7.5e-05, -2.5e-05, -0.000175, -0.0002]}
{'quantity': 3, 'min_i': 8, 'max_i': 1, 'self': [0.0, -0.0005, -0.0009, -0.0008, -0.0009], 'after': [0.0, 0.0001, -0.0001, -0.0001667, -0.0001667, -0.0004, -0.0004, -0.0004, -0.0006, -0.0004333]}
{'quantity': 4, 'min_i': 8, 'max_i': 3, 'self': [0.0, 0.0002, -0.0002, 0.0001, 0.0002], 'after': [0.0, 0.0, 2.5e-05, 0.0002, 2.5e-05, -0.000125, -5e-05, -7.5e-05, -0.00015, -0.0001]}
{'quantity': 13, 'min_i': 7, 'max_i': 1, 'self': [0.0, 0.0, 0.0, 0.0007, 0.0006], 'after': [0.0, 7.7e-06, -0.0002154, -0.0002846, -0.0003154, -0.0003077, -0.0003692, -0.0004231, -0.0003846, -0.0003308]}
{'quantity': 4, 'min_i': 2, 'max_i': 8, 'self': [0.0, 0.0004, 0.0004, 0.0009, 0.0009], 'after': [0.0, 0.0, -0.000175, -0.000175, 2.5e-05, 5e-05, -0.000125, -5e-05, 0.000125, 0.000125]}
{'quantity': 3, 'min_i': 6, 'max_i': 9, 'self': [0.0, -0.0001, -0.0004, -0.0011, -0.0009], 'after': [0.0, 0.0001, 0.0001, -3.33e-05, -3.33e-05, -6.67e-05, -0.0002333, -3.33e-05, 0.0001333, 0.0002667]}
{'quantity': 3, 'min_i': 9, 'max_i': 1, 'self': [0.0, 0.0002, 0.0002, 0.0005, 0.0012], 'after': [0.0, 0.0001333, 0.0, -0.0001333, -0.0004667, -0.0003667, -0.0003667, -0.0003333, -0.0004, -0.0006333]}
{'quantity': 8, 'min_i': 9, 'max_i': 3, 'self': [0.0, 0.0001, 0.0005, 0.0009, 0.0008], 'after': [0.0, -1.25e-05, 2.5e-05, 6.25e-05, 6.25e-05, -0.0001125, -0.0001625, -0.000225, -0.0002625, -0.0003125]}
{'quantity': 3, 'min_i': 2, 'max_i': 8, 'self': [0.0, 0.0003, 0.0003, 0.0008, 0.0015], 'after': [0.0, 0.0, -0.0001, 0.0001667, 0.0004333, 0.0003667, 0.0004, 0.0003667, 0.0005, 0.0004667]}
{'quantity': 11, 'min_i': 0, 'max_i': 4, 'self': [0.0, 0.0005, 0.0005, 0.0006, 0.0006], 'after': [0.0, 6.36e-05, 0.0001273, 0.0001818, 0.0003091, 0.0002545, 0.0002636, 0.0003, 0.0002455, 0.0002091]}
{'quantity': 7, 'min_i': 3, 'max_i': 9, 'self': [0.0, 0.0001, -0.0004, -0.0005, -0.0004], 'after': [0.0, 0.0001, -1.43e-05, -4.29e-05, 8.57e-05, 5.71e-05, -1.43e-05, 5.71e-05, 0.0002286, 0.0003143]}
{'quantity': 11, 'min_i': 0, 'max_i': 7, 'self': [0.0, 0.0, -0.0002, 0.0002, 0.0004], 'after': [0.0, 0.0, 5.45e-05, 6.36e-05, 0.0001545, 0.0002364, 0.0002909, 0.0003636, 0.0003636, 0.0003455]}
{'quantity': 4, 'min_i': 6, 'max_i': 0, 'self': [0.0, 0.0003, 0.0006, 0.0012, 0.0012], 'after': [0.0, 0.0, -0.00025, -0.000275, -0.0004, -0.000275, -0.00045, -0.000425, -0.000325, -0.0004]}
{'quantity': 5, 'min_i': 3, 'max_i': 8, 'self': [0.0, -0.0003, 0.0001, 0.0, -0.0002], 'after': [0.0, -0.00012, -0.00018, -0.00022, -0.00012, -0.00014, 4e-05, 4e-05, 0.00014, 6e-05]}
{'quantity': 8, 'min_i': 8, 'max_i': 2, 'self': [0.0, -0.0002, 0.0001, -0.0002, -0.0001], 'after': [0.0, 3.75e-05, 5e-05, -6.25e-05, -0.0001125, -0.000175, -0.000275, -0.0002625, -0.000325, -0.0002875]}
{'quantity': 5, 'min_i': 1, 'max_i': 9, 'self': [0.0, 0.0, 0.0005, 0.0007, 0.0003], 'after': [0.0, -0.0002, -0.00014, 4e-05, 8e-05, 0.00026, 0.00038, 0.00036, 0.00052, 0.00058]}
{'quantity': 7, 'min_i': 1, 'max_i': 7, 'self': [0.0, -0.0002, -0.0002, -0.0006, -0.0004], 'after': [0.0, -2.86e-05, 2.86e-05, 0.0001429, 0.0001286, 0.0001429, 0.0001857, 0.0002857, 7.14e-05, -2.86e-05]}
{'quantity': 5, 'min_i': 6, 'max_i': 3, 'self': [0.0, 0.0001, 0.0002, -0.0003, -0.0005], 'after': [0.0, 2e-05, 0.00034, 0.00036, 0.0002, 0.00016, -2e-05, 6e-05, 4e-05, 0.00018]}
{'quantity': 11, 'min_i': 2, 'max_i': 8, 'self': [0.0, 0.0001, 0.0001, 0.0002, -0.0003], 'after': [0.0, 1.82e-05, -3.64e-05, 0.0001273, 0.0002, 0.0002273, 0.0003, 0.0004182, 0.0004545, 0.0002909]}
{'quantity': 7, 'min_i': 9, 'max_i': 3, 'self': [0.0, 0.0, -0.0003, -0.0005, -0.0002], 'after': [0.0, -4.29e-05, 2.86e-05, 0.0001, 1.43e-05, -2.86e-05, -0.0001286, -0.0001, -0.0001571, -0.0002143]}
{'quantity': 4, 'min_i': 9, 'max_i': 1, 'self': [0.0, -0.0002, -0.0003, -0.0008, -0.001], 'after': [0.0, 0.00025, 0.000225, 0.000125, 0.0, -0.0001, -0.0007, -0.0008, -0.001, -0.0011]}
{'quantity': 7, 'min_i': 9, 'max_i': 1, 'self': [0.0, -0.0001, -0.0006, -0.0009, -0.0009], 'after': [0.0, 7.14e-05, 7.14e-05, 2.86e-05, 5.71e-05, -7.14e-05, -0.0001714, -7.14e-05, -0.0001286, -0.0002571]}
{'quantity': 4, 'min_i': 3, 'max_i': 9, 'self': [0.0, 0.0, -0.0004, 0.0, 0.0], 'after': [0.0, -2.5e-05, 2.5e-05, -0.000125, -5e-05, 0.00015, 0.000125, 2.5e-05, 0.000175, 0.000275]}
{'quantity': 9, 'min_i': 0, 'max_i': 9, 'self': [0.0, 0.0003, 0.0003, -0.0001, -0.0002], 'after': [0.0, 6.67e-05, 2.22e-05, 6.67e-05, 0.0001667, 0.0001222, 0.0001667, 0.0001889, 0.0002333, 0.0003111]}
{'quantity': 7, 'min_i': 7, 'max_i': 0, 'self': [0.0, -0.0006, -0.0007, -0.0006, -0.0005], 'after': [0.0, -0.0001286, -8.57e-05, -0.0001, -0.0002, -0.0004286, -0.0004286, -0.0004714, -0.0003143, -0.0002286]}
{'quantity': 3, 'min_i': 1, 'max_i': 7, 'self': [0.0, -0.0001, 0.0001, 0.0006, 0.0009], 'after': [0.0, -3.33e-05, 0.0001333, 3.33e-05, -3.33e-05, 6.67e-05, 0.0004, 0.0005667, 0.0005667, 0.0003333]}
{'quantity': 12, 'min_i': 2, 'max_i': 9, 'self': [0.0, -0.0002, 0.0001, 0.0002, -0.0001], 'after': [0.0, -9.17e-05, -0.0001583, -2.5e-05, 0.0001417, 0.0002167, 0.0003083, 0.000325, 0.0002833, 0.0003583]}
{'quantity': 8, 'min_i': 9, 'max_i': 0, 'self': [0.0, -0.0004, -0.0004, -0.0001, -0.0001], 'after': [0.0, -0.0001125, -0.000175, -0.000225, -0.0002625, -0.0003, -0.0002875, -0.000325, -0.0003, -0.00035]}
{'quantity': 3, 'min_i': 3, 'max_i': 8, 'self': [0.0, -0.0001, -0.0001, -0.0004, 0.0001], 'after': [0.0, 0.0, -6.67e-05, -0.0001667, -0.0001, -0.0001667, 0.0001, 0.0001333, 0.0002, 0.0002]}
{'quantity': 5, 'min_i': 3, 'max_i': 9, 'self': [0.0, 0.0, -0.0005, -0.0003, 0.0], 'after': [0.0, 8e-05, -0.0001, -0.00012, 6e-05, 2e-05, 6e-05, 0.0002, 0.00024, 0.00042]}
{'quantity': 3, 'min_i': 2, 'max_i': 9, 'self': [0.0, 0.0002, -0.0003, -0.0007, -0.0009], 'after': [0.0, -0.0001333, -0.0003, -0.0001667, 0.0001333, 0.0002, 0.0, 3.33e-05, 3.33e-05, 0.0002333]}
{'quantity': 9, 'min_i': 0, 'max_i': 6, 'self': [0.0, 0.0, 0.0, -0.0004, -0.0001], 'after': [0.0, 7.78e-05, 3.33e-05, 0.0001111, 0.0002778, 0.0002111, 0.0003111, 0.0002889, 0.0002889, 0.0003]}
{'quantity': 3, 'min_i': 1, 'max_i': 4, 'self': [0.0, 0.0, -0.0001, -0.0007, -0.0012], 'after': [0.0, -0.0002333, -6.67e-05, 0.0001667, 0.0003333, 0.0003, 0.0001667, 3.33e-05, 0.0001333, -6.67e-05]}
{'quantity': 3, 'min_i': 2, 'max_i': 9, 'self': [0.0, -0.0006, -0.0005, -0.0007, -0.0007], 'after': [0.0, -0.0001, -0.0002667, -0.0002, -0.0001, -0.0, -6.67e-05, -3.33e-05, 0.0001333, 0.0002333]}
{'quantity': 5, 'min_i': 1, 'max_i': 9, 'self': [0.0, 0.0003, 0.0008, 0.0006, 0.0006], 'after': [0.0, -0.00016, -0.00014, -0.00016, 0.0, -2e-05, -2e-05, 6e-05, 8e-05, 0.00016]}
{'quantity': 3, 'min_i': 3, 'max_i': 5, 'self': [0.0, -0.0001, 0.0, -0.0003, 0.0002], 'after': [0.0, -3.33e-05, -0.0001667, -0.0003, -0.0001333, 0.0001667, 6.67e-05, 0.0001667, 6.67e-05, 0.0001667]}
{'quantity': 27, 'min_i': 0, 'max_i': 3, 'self': [0.0, 0.0001, -0.0001, 0.0002, 0.0002], 'after': [0.0, 0.0005111, 0.0006222, 0.0006667, 0.0006148, 0.000563, 0.0005074, 0.0005185, 0.0005778, 0.0006333]}
{'quantity': 12, 'min_i': 0, 'max_i': 1, 'self': [0.0, -0.0002, -0.0004, -0.0008, -0.001], 'after': [0.0, 0.000525, 0.000375, 0.0002667, 0.00015, 0.0001333, 0.0001333, 0.000175, 0.000175, 0.0001083]}
{'quantity': 3, 'min_i': 1, 'max_i': 4, 'self': [0.0, 0.0006, 0.0007, 0.0004, 0.0003], 'after': [0.0, -3.33e-05, 0.0001667, 0.0003333, 0.0004667, 0.0003, 0.0003, 0.0003333, 0.0003, 0.0003333]}
{'quantity': 6, 'min_i': 9, 'max_i': 0, 'self': [0.0, 0.0002, 0.0001, -0.0001, 0.0003], 'after': [0.0, -0.00015, -0.0001, -0.0001167, -5e-05, -0.0001667, -0.00015, -0.0001167, -0.0001667, -0.0004167]}
{'quantity': 5, 'min_i': 9, 'max_i': 1, 'self': [0.0, 0.0, 0.0005, 0.0006, 0.0008], 'after': [0.0, 6e-05, -0.0, -4e-05, -6e-05, -8e-05, -8e-05, -0.00012, -0.0002, -0.0003]}
{'quantity': 6, 'min_i': 8, 'max_i': 0, 'self': [0.0, 0.0, 0.0005, 0.0008, 0.0007], 'after': [0.0, -8.33e-05, -8.33e-05, -6.67e-05, -0.0002, -0.0002333, -0.0003167, -0.0003333, -0.00035, -0.0003]}
{'quantity': 7, 'min_i': 4, 'max_i': 9, 'self': [0.0, -0.0003, -0.0006, -0.0006, -0.0003], 'after': [0.0, -0.0001714, -0.0001714, -0.0002429, -0.0002857, -0.0002857, -0.0001429, -0.0001286, -1.43e-05, 5.71e-05]}
{'quantity': 3, 'min_i': 7, 'max_i': 0, 'self': [0.0, -0.0005, 0.0, 0.0, 0.0], 'after': [0.0, 0.0, -0.0001, -0.0002, -0.0003667, -0.0002667, -0.0004, -0.0004333, -0.0003667, -0.0001333]}
{'quantity': 6, 'min_i': 5, 'max_i': 0, 'self': [0.0, 0.0002, 0.0004, 0.0007, 0.0011], 'after': [0.0, -0.00015, -0.0001167, -3.33e-05, -0.0001667, -0.0003667, -0.0003, -0.0002167, -8.33e-05, -0.0002]}
{'quantity': 4, 'min_i': 6, 'max_i': 2, 'self': [0.0, 0.0001, 0.0002, 0.0009, 0.0008], 'after': [0.0, 0.000125, 0.0002, -5e-05, -0.0002, -0.00025, -0.0003, -0.00015, -0.000275, -0.0002]}
{'quantity': 3, 'min_i': 9, 'max_i': 0, 'self': [0.0, 0.0005, 0.0003, 0.0004, 0.0006], 'after': [0.0, -0.0002, -0.0001667, -0.0003333, -0.0002333, -0.0003667, -0.0004333, -0.0006333, -0.0009, -0.0010333]}
{'quantity': 9, 'min_i': 0, 'max_i': 8, 'self': [0.0, -0.0003, -0.0008, -0.0007, -0.0007], 'after': [0.0, 0.0001, 0.0001222, 8.89e-05, 0.0001111, 0.0001889, 0.0003222, 0.0002889, 0.0003556, 0.0003444]}
{'quantity': 9, 'min_i': 4, 'max_i': 9, 'self': [0.0, 0.0002, 0.0001, 0.0005, 0.0004], 'after': [0.0, 1.11e-05, 4.44e-05, -7.78e-05, -0.0001778, -0.0001111, 0.0001, 0.0001, 8.89e-05, 0.0001333]}
{'quantity': 4, 'min_i': 0, 'max_i': 9, 'self': [0.0, 0.0003, 0.0002, 0.0006, 0.0009], 'after': [0.0, 0.00015, 0.000175, 0.00025, 0.0004, 0.000575, 0.0006, 0.000575, 0.000525, 0.000625]}
{'quantity': 6, 'min_i': 9, 'max_i': 0, 'self': [0.0, 0.0001, -0.0004, -0.0003, -0.0005], 'after': [0.0, -0.0001833, -0.0001833, -0.0001, -1.67e-05, -0.0001, -0.0001, -0.0001, -0.0003, -0.0004167]}
{'quantity': 11, 'min_i': 8, 'max_i': 0, 'self': [0.0, -0.0005, -0.0007, -0.0006, -0.0006], 'after': [0.0, -6.36e-05, -0.0001909, -0.0002909, -0.0003273, -0.0003182, -0.0002818, -0.0004273, -0.0004364, -0.0003909]}
{'quantity': 4, 'min_i': 2, 'max_i': 8, 'self': [0.0, 0.0003, 0.0003, -0.0002, -0.0004], 'after': [0.0, 0.000125, -0.000125, -2.5e-05, -0.000125, 7.5e-05, 0.000175, 2.5e-05, 0.0002, 0.00015]}
{'quantity': 4, 'min_i': 2, 'max_i': 4, 'self': [0.0, 0.0005, 0.0004, 0.0, -0.0001], 'after': [0.0, -5e-05, -0.0002, -0.000125, 0.0002, 0.000125, 5e-05, -0.0001, -0.00015, -0.00015]}
{'quantity': 9, 'min_i': 8, 'max_i': 4, 'self': [0.0, -0.0002, 0.0001, 0.0004, 0.0004], 'after': [0.0, -8.89e-05, -6.67e-05, 2.22e-05, 0.0001111, 4.44e-05, 1.11e-05, -5.56e-05, -0.0001889, -0.0001667]}
{'quantity': 3, 'min_i': 0, 'max_i': 9, 'self': [0.0, 0.0, -0.0005, -0.0006, -0.0002], 'after': [0.0, 0.0001333, 0.0001, 0.0003667, 0.0002, 0.0002, 0.0001667, 0.0002667, 0.0002667, 0.0004667]}
{'quantity': 10, 'min_i': 5, 'max_i': 0, 'self': [0.0, -0.0001, -0.0004, -0.0006, -0.001], 'after': [0.0, -0.0001, -0.00023, -0.00028, -0.00034, -0.0004, -0.00037, -0.00035, -0.00033, -0.0002]}
{'quantity': 3, 'min_i': 0, 'max_i': 4, 'self': [0.0, 0.0002, 0.0003, 0.0005, 0.0], 'after': [0.0, 0.0003333, 0.0004333, 0.0005667, 0.0007, 0.0005667, 0.0003667, 0.0005333, 0.0002333, 3.33e-05]}
{'quantity': 4, 'min_i': 1, 'max_i': 7, 'self': [0.0, 0.0003, 0.0002, 0.0006, 0.0004], 'after': [0.0, -0.0001, -0.0, 0.00015, 0.000175, 0.000125, 0.000225, 0.000275, 0.00025, 0.00025]}
{'quantity': 3, 'min_i': 0, 'max_i': 9, 'self': [0.0, -0.0003, -0.0007, -0.0003, -0.0002], 'after': [0.0, 0.0003, 0.0005667, 0.0005333, 0.0007, 0.0007667, 0.0009333, 0.0011667, 0.0012333, 0.0013333]}
{'quantity': 11, 'min_i': 0, 'max_i': 9, 'self': [0.0, -0.0001, 0.0002, -0.0001, -0.0001], 'after': [0.0, 7.27e-05, 0.0005273, 0.0004727, 0.0003909, 0.0003364, 0.0004091, 0.0004182, 0.0004636, 0.0006545]}
{'quantity': 4, 'min_i': 9, 'max_i': 4, 'self': [0.0, -0.0001, 0.0004, 0.0003, 0.0006], 'after': [0.0, -2.5e-05, -0.000125, 5e-05, 0.0001, -7.5e-05, -0.00015, -0.0002, -0.0003, -0.0005]}
{'quantity': 4, 'min_i': 9, 'max_i': 5, 'self': [0.0, 0.0001, 0.0001, 0.0004, 0.001], 'after': [0.0, -5e-05, 7.5e-05, 0.00015, 5e-05, 0.000175, 0.00015, 7.5e-05, 0.0001, -0.000125]}
{'quantity': 3, 'min_i': 5, 'max_i': 3, 'self': [0.0, -0.0006, -0.0008, -0.001, -0.001], 'after': [0.0, -0.0, 0.0001333, 0.0002, 6.67e-05, -0.0002, -3.33e-05, -3.33e-05, 0.0, 6.67e-05]}
{'quantity': 3, 'min_i': 0, 'max_i': 7, 'self': [0.0, 0.0, 0.0004, 0.0007, 0.0004], 'after': [0.0, 0.0, 0.0, 6.67e-05, 0.0, 0.0001333, 0.0003, 0.0003333, 0.0003, 0.0002333]}
{'quantity': 3, 'min_i': 2, 'max_i': 8, 'self': [0.0, -0.0006, -0.0005, -0.0003, -0.0005], 'after': [0.0, -0.0001, -0.0002, -3.33e-05, -0.0001, 0.0001667, 0.0002, 0.0001333, 0.0006333, 0.0006]}
{'quantity': 8, 'min_i': 8, 'max_i': 1, 'self': [0.0, -0.0003, -0.0004, -0.0003, 0.0001], 'after': [0.0, 6.25e-05, 6.25e-05, 6.25e-05, 6.25e-05, -2.5e-05, 0.0, -0.000225, -0.0003875, -0.0003125]}
{'quantity': 3, 'min_i': 0, 'max_i': 8, 'self': [0.0, 0.0002, 0.0007, 0.0011, 0.0011], 'after': [0.0, 0.0001333, 0.0002667, 0.0002, 0.0002667, 0.0002667, 0.0003, 0.0004333, 0.0005, 0.0005]}
{'quantity': 5, 'min_i': 9, 'max_i': 6, 'self': [0.0, 0.0005, 0.0004, 0.0001, -0.0001], 'after': [0.0, 0.0002, 0.00032, 0.00026, 0.0004, 0.00044, 0.00056, 0.0004, 0.0, -0.00022]}
{'quantity': 10, 'min_i': 7, 'max_i': 0, 'self': [0.0, 0.0001, -0.0002, 0.0, 0.0003], 'after': [0.0, -0.00013, -0.00024, -0.00031, -0.0003, -0.00021, -0.00024, -0.00036, -0.00028, -0.00034]}
{'quantity': 5, 'min_i': 9, 'max_i': 1, 'self': [0.0, -0.0003, -0.0002, -0.0006, -0.0004], 'after': [0.0, 6e-05, -2e-05, -0.00016, -0.00036, -0.0004, -0.00038, -0.00026, -0.00032, -0.00044]}
{'quantity': 3, 'min_i': 1, 'max_i': 6, 'self': [0.0, 0.0005, 0.0006, 0.0008, 0.001], 'after': [0.0, -0.0002333, -0.0001333, 6.67e-05, 0.0001667, 0.0003, 0.0003333, 0.0002667, 0.0002667, 6.67e-05]}
{'quantity': 4, 'min_i': 5, 'max_i': 0, 'self': [0.0, 0.0005, 0.0003, 0.0003, 0.0005], 'after': [0.0, -0.000125, -0.000125, -0.0003, -0.000675, -0.0007, -0.00045, -0.000675, -0.000675, -0.00055]}
{'quantity': 4, 'min_i': 9, 'max_i': 0, 'self': [0.0, 0.0001, 0.0007, 0.0005, 0.0006], 'after': [0.0, -7.5e-05, -0.00025, -0.000175, -0.00025, -0.000325, -0.000225, -0.0002, -0.000325, -0.0004]}
{'quantity': 4, 'min_i': 1, 'max_i': 6, 'self': [0.0, -0.0002, -0.0003, -0.0009, -0.0009], 'after': [0.0, -7.5e-05, 2.5e-05, 7.5e-05, 0.000175, 0.000375, 0.000475, 0.000375, 0.00025, 0.0003]}
{'quantity': 3, 'min_i': 0, 'max_i': 6, 'self': [0.0, 0.0006, 0.0005, 0.0007, 0.0005], 'after': [0.0, 6.67e-05, 0.0005, 0.0004667, 0.0004333, 0.0004667, 0.0005333, 0.0005333, 0.0003667, 0.0005333]}
{'quantity': 15, 'min_i': 6, 'max_i': 0, 'self': [0.0, 0.0, 0.0005, 0.0006, 0.0004], 'after': [0.0, -5.33e-05, -8.67e-05, -0.0001467, -0.00022, -0.0002733, -0.0003067, -0.00022, -0.0001867, -0.00018]}
{'quantity': 5, 'min_i': 7, 'max_i': 3, 'self': [0.0, 0.0002, 0.0006, 0.0005, 0.0001], 'after': [0.0, 4e-05, -2e-05, 8e-05, -0.0, -6e-05, -0.00014, -0.0003, -0.00026, -0.00022]}
{'quantity': 3, 'min_i': 5, 'max_i': 9, 'self': [0.0, 0.0, 0.0003, 0.0001, 0.0006], 'after': [0.0, 0.0001333, 0.0001333, 0.0, 0.0001, -3.33e-05, -3.33e-05, 0.0004667, 0.0006333, 0.0006667]}
{'quantity': 9, 'min_i': 0, 'max_i': 8, 'self': [0.0, 0.0002, 0.0005, 0.0009, 0.0008], 'after': [0.0, 3.33e-05, 0.0001222, 0.0002333, 0.0002556, 0.0003889, 0.0004, 0.0004889, 0.0005333, 0.0005333]}
{'quantity': 4, 'min_i': 7, 'max_i': 1, 'self': [0.0, -0.0002, 0.0003, 0.0001, -0.0001], 'after': [0.0, 0.0002, 0.0002, 0.000125, 0.0001, -2.5e-05, -0.000175, -0.0003, -0.000225, -0.0003]}
{'quantity': 8, 'min_i': 8, 'max_i': 0, 'self': [0.0, -0.0003, -0.0006, -0.0003, -0.0001], 'after': [0.0, -5e-05, -0.0001625, -0.000175, -0.0001375, -0.0002125, -0.0002375, -0.0002875, -0.00035, -0.000275]}
{'quantity': 3, 'min_i': 4, 'max_i': 9, 'self': [0.0, 0.0004, 0.0006, 0.0009, 0.0012], 'after': [0.0, 3.33e-05, -3.33e-05, -0.0002333, -0.0002667, -0.0001, 0.0003, 0.0002333, 0.0003667, 0.0007333]}
