{'min_i': 8, 'after': [0.0, -6.67e-05, -6.67e-05, -0.0003333, -0.0006, -0.0007, -0.0006333, -0.0007667, -0.0008333, -0.0007667], 'quantity': 3, 'self': [0.0, 0.0006, 0.001, 0.001, 0.0009], 'max_i': 0}
{'min_i': 7, 'after': [0.0, -6.67e-05, -0.0004333, -0.0005333, -0.0005333, -0.0011667, -0.0011333, -0.0012333, -0.0011333, -0.0009667], 'quantity': 3, 'self': [0.0, -0.0007, -0.0009, -0.0011, -0.0014], 'max_i': 0}
{'min_i': 8, 'after': [0.0, -3.33e-05, 3.33e-05, -0.0001, -0.0003, -0.0008, -0.0011667, -0.0014, -0.0018, -0.0015667], 'quantity': 3, 'self': [0.0, 0.0005, 0.0004, 0.0007, 0.0006], 'max_i': 2}
{'min_i': 8, 'after': [0.0, -0.0001, -0.0001, -0.0001, -0.0003333, -0.0005667, -0.0004, -0.0005667, -0.0008, -0.0006333], 'quantity': 3, 'self': [0.0, 0.0, -0.0006, -0.0006, -0.0009], 'max_i': 0}
{'min_i': 3, 'after': [0.0, 5e-05, -2.5e-05, -5e-05, 0.000175, 0.00035, 0.0005, 0.000525, 0.0006, 0.0005], 'quantity': 4, 'self': [0.0, -0.0005, -0.0002, -0.0002, -0.0003], 'max_i': 8}
{'min_i': 0, 'after': [0.0, 0.0007333, 0.0010333, 0.0008667, 0.0008, 0.0007, 0.0010333, 0.001, 0.0008, 0.0006667], 'quantity': 3, 'self': [0.0, 0.0005, 0.0008, 0.0007, 0.0004], 'max_i': 2}
{'min_i': 0, 'after': [0.0, 0.0002333, 0.0003333, 0.0004, 0.0004, 0.0004333, 0.0005, 0.0006333, 0.0007, 0.0008333], 'quantity': 3, 'self': [0.0, 0.0002, 0.0003, -0.0002, -0.0005], 'max_i': 9}
{'min_i': 8, 'after': [0.0, 0.0003667, 0.0004333, 0.0005333, 0.0004, 0.0001, 0.0002, -0.0002, -0.0003667, -0.0002], 'quantity': 3, 'self': [0.0, -0.0001, -0.0001, 0.0003, 0.001], 'max_i': 3}
{'min_i': 6, 'after': [0.0, 3.33e-05, 3.33e-05, 0.0, -3.33e-05, -0.0001, -0.0002333, 0.0, 0.0003333, 0.0005], 'quantity': 3, 'self': [0.0, -0.0001, 0.0003, 0.0, 0.0001], 'max_i': 9}
{'min_i': 4, 'after': [0.0, 0.0003429, 0.0003143, 0.0004286, -0.0007, -0.0005143, -0.0004143, -8.57e-05, 4.29e-05, 4.29e-05], 'quantity': 7, 'self': [0.0, -0.0002, 0.0, 0.0004, 0.0002], 'max_i': 3}
{'min_i': 4, 'after': [0.0, -7.5e-05, -0.0002, -7.5e-05, -0.000375, -0.000275, 2.5e-05, 7.5e-05, 0.0001, 0.000225], 'quantity': 4, 'self': [0.0, -0.0001, -0.0007, -0.0006, -0.0004], 'max_i': 9}
{'min_i': 4, 'after': [0.0, -0.0004333, -0.0005333, -0.0007333, -0.0009667, -0.0008, -0.0004, -0.0005667, -0.0007667, -0.0008667], 'quantity': 3, 'self': [0.0, 0.0003, 0.0003, 0.0008, 0.0011], 'max_i': 0}
{'min_i': 0, 'after': [0.0, 4.29e-05, 0.0002143, 0.0001857, 0.0004286, 0.0005429, 0.0006286, 0.0006857, 0.0006143, 0.0006571], 'quantity': 7, 'self': [0.0, 0.0002, -0.0001, -0.0001, 0.0003], 'max_i': 7}
{'min_i': 1, 'after': [0.0, -2.5e-05, 0.00035, 0.000375, 0.000475, 0.00055, 0.000675, 0.0006, 0.000425, 0.0003], 'quantity': 4, 'self': [0.0, 0.0001, 0.0003, 0.0002, 0.0009], 'max_i': 6}
{'min_i': 6, 'after': [0.0, -0.0001, 0.0002, -6.67e-05, -0.0002667, -0.0002667, -0.0005333, -0.0002667, -0.0004333, -0.0003], 'quantity': 3, 'self': [0.0, 0.0001, -0.0001, -0.0007, -0.0004], 'max_i': 2}
{'min_i': 1, 'after': [0.0, -0.0004, -0.0001333, -6.67e-05, -0.0001, 6.67e-05, 6.67e-05, 0.0002667, 0.0002333, 6.67e-05], 'quantity': 3, 'self': [0.0, 0.0001, -0.0003, -0.0001, -0.0004], 'max_i': 7}
{'min_i': 6, 'after': [0.0, -0.0003, -0.0001667, -0.0002, -0.0003667, -0.0004667, -0.0006333, -0.0005, -0.0004, -0.0002], 'quantity': 3, 'self': [0.0, 0.0006, 0.0009, 0.0008, 0.001], 'max_i': 0}
{'min_i': 0, 'after': [0.0, 6.67e-05, 0.0003333, 0.0003667, 0.0005, 0.0005, 0.0007, 0.0006, 0.0006333, 0.0006], 'quantity': 3, 'self': [0.0, 0.0, 0.0007, 0.0008, 0.0009], 'max_i': 6}
{'min_i': 2, 'after': [0.0, -0.0001333, -0.0003333, -6.67e-05, -0.0001333, -0.0001667, -0.0001333, 0.0001333, 0.0003, 0.0003667], 'quantity': 3, 'self': [0.0, -0.0003, -0.0006, -0.0002, -0.0003], 'max_i': 9}
{'min_i': 3, 'after': [0.0, -0.0003667, -0.0004, -0.0005, -0.0002333, -0.0001667, -0.0002333, 6.67e-05, 0.0001, 0.0], 'quantity': 3, 'self': [0.0, -0.0004, -0.0006, -0.0005, 0.0], 'max_i': 8}
{'min_i': 8, 'after': [0.0, -0.0001, -0.00015, -0.000325, -0.000375, -0.00045, -0.000675, -0.000625, -0.000825, -0.0008], 'quantity': 4, 'self': [0.0, -0.0003, -0.0005, -0.0004, 0.0], 'max_i': 0}
{'min_i': 9, 'after': [0.0, 0.0001, 3.33e-05, -0.0001, -0.0002, -0.0002667, -0.0004, -0.0003667, -0.0003333, -0.0005333], 'quantity': 3, 'self': [0.0, 0.0, 0.0008, 0.0007, 0.0007], 'max_i': 1}
{'min_i': 1, 'after': [0.0, -0.000125, -5e-05, -0.000125, -2.5e-05, 0.000125, 0.000275, 5e-05, 0.000325, 0.0005], 'quantity': 4, 'self': [0.0, -0.0003, -0.0001, 0.0003, 0.0003], 'max_i': 9}
{'min_i': 2, 'after': [0.0, 0.0, -0.0001333, 0.0002, 0.0002, 0.0001667, 0.0002, 0.0003, 0.0004333, 0.0006], 'quantity': 3, 'self': [0.0, 0.0005, 0.0008, 0.001, 0.0008], 'max_i': 9}
{'min_i': 5, 'after': [0.0, -6.67e-05, -6.67e-05, -0.0001, -0.0001333, -0.0003333, -6.67e-05, 0.0, 0.0001333, 0.0002667], 'quantity': 3, 'self': [0.0, 0.0003, -0.0001, -0.0002, -0.0005], 'max_i': 9}
{'min_i': 0, 'after': [0.0, 0.0001667, 0.0, 6.67e-05, 6.67e-05, 0.0001667, 0.0001667, 0.0002333, 0.0004667, 0.0007333], 'quantity': 3, 'self': [0.0, -0.0001, -0.0001, -0.0003, 0.0003], 'max_i': 9}
{'min_i': 9, 'after': [0.0, -0.0001429, -0.0001429, -0.0001857, -0.0004143, -0.0007429, -0.0007571, -0.0007714, -0.0007429, -0.0007857], 'quantity': 7, 'self': [0.0, 0.0004, 0.0004, 0.0003, -0.0001], 'max_i': 0}
{'min_i': 6, 'after': [0.0, -6.67e-05, 0.0002, 0.0004, 0.0003667, 0.0, -0.0001667, 0.0005667, 0.0003333, 0.0], 'quantity': 3, 'self': [0.0, -0.0005, -0.0003, -0.0003, -0.0006], 'max_i': 7}
{'min_i': 0, 'after': [0.0, 7.5e-05, 0.0003, 0.0003, 0.000575, 0.00055, 0.000475, 0.000625, 0.000575, 0.0004], 'quantity': 4, 'self': [0.0, 0.0003, 0.0007, 0.0008, 0.0011], 'max_i': 7}
{'min_i': 7, 'after': [0.0, -0.0001333, -0.0002333, -0.0003, -0.0003667, -0.0003667, -0.0006667, -0.0010333, -0.0008333, -0.0008333], 'quantity': 3, 'self': [0.0, -0.0003, -0.0007, -0.0004, -0.0002], 'max_i': 0}
{'min_i': 5, 'after': [0.0, 0.0001333, 0.0001333, 0.0, -0.0001, -0.0001667, -3.33e-05, 6.67e-05, 0.0004667, 0.0006667], 'quantity': 3, 'self': [0.0, -0.0007, -0.0005, -0.0005, -0.0004], 'max_i': 9}
{'min_i': 9, 'after': [0.0, -0.0001667, -0.0002, -0.0001667, -0.0002667, -0.0004667, -0.0006, -0.0008, -0.001, -0.0011667], 'quantity': 3, 'self': [0.0, -0.0005, -0.0001, -0.0002, -0.0004], 'max_i': 0}
{'min_i': 9, 'after': [0.0, -1.67e-05, -6.67e-05, -8.33e-05, -8.33e-05, -8.33e-05, -0.00015, -0.0003, -0.0004, -0.0006167], 'quantity': 6, 'self': [0.0, 0.0003, 0.0004, 0.0009, 0.0008], 'max_i': 0}
{'min_i': 6, 'after': [0.0, -0.0003, -0.0005333, -0.0004667, -0.0004667, -0.0007333, -0.0008667, -0.0008, -0.0008, -0.0007667], 'quantity': 3, 'self': [0.0, -0.0001, 0.0002, 0.0003, 0.0008], 'max_i': 0}
{'min_i': 1, 'after': [0.0, -0.0001143, -0.0, 5.71e-05, 0.0001429, 0.0001571, 0.0003714, 0.0004857, 0.0006714, 0.0007429], 'quantity': 7, 'self': [0.0, 0.0004, 0.0006, 0.0008, 0.001], 'max_i': 9}
{'min_i': 7, 'after': [0.0, -0.0002333, -0.0001333, -0.0002333, -0.0004667, -0.0003333, -0.0005, -0.0007333, -0.0004333, -0.0006667], 'quantity': 3, 'self': [0.0, -0.0001, 0.0002, 0.0004, 0.0009], 'max_i': 0}
{'min_i': 7, 'after': [0.0, 7.5e-05, 0.000225, 7.5e-05, 5e-05, -0.000175, -0.00035, -0.000425, -0.000275, -0.00035], 'quantity': 4, 'self': [0.0, 0.0001, -0.0003, -0.0004, 0.0001], 'max_i': 2}
{'min_i': 9, 'after': [0.0, -0.00016, -0.00028, -0.00046, -0.00046, -0.00058, -0.00072, -0.00096, -0.00098, -0.001], 'quantity': 5, 'self': [0.0, -0.0002, 0.0001, 0.0005, 0.0004], 'max_i': 0}
{'min_i': 0, 'after': [0.0, 0.0001, 0.0001, 0.0002667, 0.0007, 0.0007333, 0.0007, 0.0006, 0.0008, 0.0008], 'quantity': 3, 'self': [0.0, 0.0004, 0.0001, -0.0001, -0.0001], 'max_i': 8}
{'min_i': 7, 'after': [0.0, -0.0001, -0.00028, -0.00048, -0.0004, -0.0004, -0.00062, -0.00076, -0.0005, -0.00068], 'quantity': 5, 'self': [0.0, 0.0002, -0.0001, -0.0003, -0.0006], 'max_i': 0}
{'min_i': 2, 'after': [0.0, -7.5e-05, -0.000225, -0.00015, 5e-05, 0.000225, 0.0003, 0.00025, 0.0004, 0.0004], 'quantity': 4, 'self': [0.0, -0.0005, -0.0003, 0.0, 0.0], 'max_i': 8}
{'min_i': 9, 'after': [0.0, 3.33e-05, 0.0001, 6.67e-05, 0.0003, 6.67e-05, -0.0001667, -0.0002, -0.0004, -0.0004667], 'quantity': 3, 'self': [0.0, 0.0005, 0.001, 0.0012, 0.001], 'max_i': 4}
{'min_i': 9, 'after': [0.0, -1.11e-05, 6.67e-05, 3.33e-05, -7.78e-05, -8.89e-05, -0.0001778, -0.0002889, -0.0004222, -0.0005667], 'quantity': 9, 'self': [0.0, 0.0002, 0.0005, 0.0008, 0.0011], 'max_i': 2}
{'min_i': 9, 'after': [0.0, 0.0001667, 0.0001, 0.0, 0.0001, 0.0001, -6.67e-05, -0.0002333, -0.0002667, -0.0005667], 'quantity': 3, 'self': [0.0, 0.0006, 0.0007, 0.0004, 0.0004], 'max_i': 1}
{'min_i': 0, 'after': [0.0, 0.0003667, 0.0004, 0.0005, 0.0006667, 0.0008, 0.0007, 0.0006333, 0.0007333, 0.001], 'quantity': 3, 'self': [0.0, 0.0005, 0.0008, 0.0008, 0.0003], 'max_i': 9}
{'min_i': 0, 'after': [0.0, 0.0001667, 0.0003667, 0.0006, 0.0005667, 0.0004667, 0.0005667, 0.0005667, 0.0006667, 0.0007], 'quantity': 3, 'self': [0.0, -0.0002, -0.0009, -0.0008, -0.0008], 'max_i': 9}
{'min_i': 0, 'after': [0.0, 0.0002, 0.0004667, 0.0005, 0.0004, 0.0003667, 0.0006, 0.0004667, 0.0005667, 0.0007], 'quantity': 3, 'self': [0.0, 0.0, 0.0007, 0.0004, 0.0004], 'max_i': 9}
{'min_i': 1, 'after': [0.0, -0.0002333, -0.0001, -3.33e-05, 0.0001333, 0.0001333, 0.0002333, 0.0004333, 0.0005333, 0.0007], 'quantity': 3, 'self': [0.0, -0.0001, -0.0004, -0.0011, -0.001], 'max_i': 9}
{'min_i': 7, 'after': [0.0, -0.0002667, -0.0003, -0.0002667, -0.0001667, -0.0001333, -0.0003333, -0.0007333, -0.0006667, -0.0006], 'quantity': 3, 'self': [0.0, -0.0001, -0.0003, -0.0006, -0.0014], 'max_i': 0}
{'min_i': 0, 'after': [0.0, 0.0001, 0.0002, 0.0001667, 0.0003667, 0.0005333, 0.0006, 0.0007, 0.0005333, 0.0004667], 'quantity': 3, 'self': [0.0, -0.0005, -0.0006, -0.0008, -0.0012], 'max_i': 7}
{'min_i': 4, 'after': [0.0, -0.0002667, -0.0004, -0.0003, -0.0005, -0.0005, -0.0002333, -3.33e-05, -3.33e-05, 0.0001333], 'quantity': 3, 'self': [0.0, 0.0002, 0.0, -0.0003, -0.0011], 'max_i': 9}
{'min_i': 5, 'after': [0.0, 3.33e-05, 3.33e-05, 3.33e-05, -0.0001667, -0.0003333, 0.0001333, 0.0001667, 0.0009, 0.0020333], 'quantity': 3, 'self': [0.0, 0.0001, 0.0003, 0.0009, 0.0013], 'max_i': 9}
{'min_i': 7, 'after': [0.0, 0.0, -0.0002, -0.0003, -0.0004, -0.0007, -0.0006667, -0.0008667, -0.0008, -0.0007], 'quantity': 3, 'self': [0.0, 0.0001, 0.0008, 0.0007, 0.0007], 'max_i': 0}
{'min_i': 3, 'after': [0.0, -3.33e-05, -0.0002, -0.0002333, -0.0002333, -3.33e-05, 0.0, 0.0001, 0.0004, 0.0004], 'quantity': 3, 'self': [0.0, -0.0004, -0.0005, -0.0007, -0.0004], 'max_i': 8}
{'min_i': 7, 'after': [0.0, -2.5e-05, 0.0001, -0.000125, -0.00025, -0.000525, -0.000725, -0.0008, -0.000525, -0.000525], 'quantity': 4, 'self': [0.0, 0.0001, -0.0004, -0.0001, 0.0], 'max_i': 2}
{'min_i': 8, 'after': [0.0, -0.0001333, -0.0002, -0.0003667, -0.0004, -0.0004333, -0.0005, -0.0005667, -0.0006333, -0.0004333], 'quantity': 3, 'self': [0.0, -0.0001, 0.0002, -0.0002, 0.0], 'max_i': 0}
{'min_i': 8, 'after': [0.0, 6.67e-05, 0.0001, 0.0002, 0.0001667, 0.0002333, 0.0002333, 3.33e-05, -0.0003667, 0.0], 'quantity': 3, 'self': [0.0, 0.0, -0.0005, -0.0007, -0.0011], 'max_i': 5}
{'min_i': 9, 'after': [0.0, -0.0002, -0.0002667, -0.0005, -0.0005333, -0.0007667, -0.0008, -0.0009333, -0.0010333, -0.0011333], 'quantity': 3, 'self': [0.0, 0.0006, 0.0009, 0.0007, 0.0006], 'max_i': 0}
{'min_i': 9, 'after': [0.0, 0.0001, -3.33e-05, -6.67e-05, -0.0002667, -0.0002, -0.0002333, -0.0004333, -0.0006, -0.0006667], 'quantity': 3, 'self': [0.0, 0.0, 0.0005, 0.0005, 0.0008], 'max_i': 1}
{'min_i': 9, 'after': [0.0, -3.33e-05, -6.67e-05, -0.0001333, -0.0002333, -0.0003667, -0.0005, -0.0006667, -0.0009, -0.0009667], 'quantity': 3, 'self': [0.0, 0.0003, 0.0003, 0.0004, -0.0001], 'max_i': 0}
{'min_i': 7, 'after': [0.0, -7.5e-05, -5e-05, -0.00015, -0.0001, -0.00025, -0.00055, -0.000775, -0.0007, -0.000725], 'quantity': 4, 'self': [0.0, 0.0002, 0.0004, -0.0001, 0.0003], 'max_i': 0}
{'min_i': 2, 'after': [0.0, -2.5e-05, -0.000175, -0.00015, -0.000175, -0.0001, 0.00025, 0.000375, 0.0006, 0.00045], 'quantity': 4, 'self': [0.0, 0.0001, 0.0005, 0.0002, -0.0001], 'max_i': 8}
{'min_i': 0, 'after': [0.0, 0.0001667, 0.0001, 3.33e-05, 3.33e-05, 0.0003333, 0.0002333, 0.0002667, 0.0007667, 0.0009667], 'quantity': 3, 'self': [0.0, 0.0002, 0.0, 0.0004, 0.0006], 'max_i': 9}
{'min_i': 5, 'after': [0.0, -6.67e-05, 3.33e-05, -6.67e-05, -0.0003, -0.0007, -0.0006333, -0.0002, -0.0001333, 0.0002], 'quantity': 3, 'self': [0.0, -0.0002, -0.0003, -0.0006, -0.0011], 'max_i': 9}
{'min_i': 8, 'after': [0.0, -0.0001, -0.0001667, -0.0001333, -0.0002, -0.0004667, -0.0004, -0.0006667, -0.0007333, -0.0007333], 'quantity': 3, 'self': [0.0, 0.0002, 0.0006, 0.0012, 0.0011], 'max_i': 0}
{'min_i': 1, 'after': [0.0, -1.11e-05, 0.0001, 0.0001556, 0.0002111, 0.0002889, 0.0002667, 0.0004667, 0.0006444, 0.0006444], 'quantity': 9, 'self': [0.0, -0.0003, -0.0004, -0.0004, -0.0008], 'max_i': 8}
{'min_i': 9, 'after': [0.0, 3.33e-05, 1.67e-05, 3.33e-05, -0.0001333, -0.0002333, -0.0002667, -0.0004667, -0.0005833, -0.0006167], 'quantity': 6, 'self': [0.0, -0.0001, -0.0002, -0.0008, -0.001], 'max_i': 1}
{'min_i': 3, 'after': [0.0, -2.5e-05, -5e-05, -0.0002, -0.0, 7.5e-05, 0.00035, 0.00055, 0.000775, 0.000725], 'quantity': 4, 'self': [0.0, -0.0001, 0.0001, -0.0003, -0.0006], 'max_i': 8}
{'min_i': 2, 'after': [0.0, 0.0, -0.0001111, -0.0001, -1.11e-05, 0.0001111, 0.0001222, -2.22e-05, -5.56e-05, 0.0005889], 'quantity': 9, 'self': [0.0, -0.0001, -0.0004, -0.0007, -0.001], 'max_i': 9}
{'min_i': 7, 'after': [0.0, 0.0001, 0.0, -0.00015, -0.0004, -0.00065, -0.0007, -0.00085, -0.0008, -0.000575], 'quantity': 4, 'self': [0.0, -0.0002, -0.0007, -0.0002, -0.0002], 'max_i': 1}
{'min_i': 4, 'after': [0.0, -0.0002333, -0.0003333, -0.0004, -0.0005333, -0.0002667, -0.0003, -0.0003333, -0.0, 0.0004], 'quantity': 3, 'self': [0.0, -0.0001, -0.0006, -0.0007, -0.0001], 'max_i': 9}
{'min_i': 9, 'after': [0.0, 6.67e-05, -0.0003, -0.0002333, -0.0001333, -0.0001, -0.0004333, -0.0005, -0.0006667, -0.0009], 'quantity': 3, 'self': [0.0, -0.0002, -0.0004, -0.0009, -0.0014], 'max_i': 1}
{'min_i': 2, 'after': [0.0, -0.0003, -0.0007333, -0.0006333, -0.0003333, -0.0001, -0.0002333, 6.67e-05, 0.0003333, 0.0008], 'quantity': 3, 'self': [0.0, -0.0003, -0.0009, -0.0009, -0.0007], 'max_i': 9}
{'min_i': 0, 'after': [0.0, 0.0001, 0.0002, 0.0004667, 0.0003333, 0.0005667, 0.0009333, 0.0012, 0.0009667, 0.0010333], 'quantity': 3, 'self': [0.0, -0.0001, 0.0005, 0.0006, 0.0005], 'max_i': 7}
{'min_i': 9, 'after': [0.0, 6e-05, -6e-05, -0.0001, -0.00032, -0.00052, -0.00066, -0.00062, -0.00064, -0.00082], 'quantity': 5, 'self': [0.0, -0.0001, -0.0001, -0.0008, -0.001], 'max_i': 1}
{'min_i': 2, 'after': [0.0, -0.0001333, -0.0001667, 0.0003, 0.0005, 0.0008333, 0.0008667, 0.0009, 0.0009333, 0.0009333], 'quantity': 3, 'self': [0.0, -0.0004, -0.0001, -0.0002, 0.0002], 'max_i': 8}
{'min_i': 1, 'after': [0.0, -0.0001, 3.33e-05, 6.67e-05, 0.0001167, 0.0002333, 0.0003333, 0.0006, 0.0007333, 0.0008167], 'quantity': 6, 'self': [0.0, -0.0002, -0.0004, 0.0001, -0.0001], 'max_i': 9}
{'min_i': 0, 'after': [0.0, 0.0, 3.33e-05, 0.0001, 0.0003667, 0.0004667, 0.0007333, 0.0007667, 0.0006, 0.0006333], 'quantity': 3, 'self': [0.0, 0.0006, 0.0009, 0.001, 0.0009], 'max_i': 7}
{'min_i': 5, 'after': [0.0, 3.33e-05, 3.33e-05, -0.0004, -0.0006667, -0.0007667, -0.0006333, -0.0005667, -0.0004667, -0.0001667], 'quantity': 3, 'self': [0.0, -0.0001, 0.0, -0.0005, -0.0009], 'max_i': 1}
{'min_i': 8, 'after': [0.0, 3.33e-05, -6.67e-05, -0.0004333, -0.0007333, -0.0005333, -0.0006, -0.0007667, -0.0008, -0.0005667], 'quantity': 3, 'self': [0.0, -0.0006, -0.0006, -0.0001, -0.0002], 'max_i': 1}
{'min_i': 0, 'after': [0.0, 3.33e-05, 0.0001667, 0.0003667, 0.0005, 0.0004667, 0.0006333, 0.0005333, 0.0003, 0.0001333], 'quantity': 3, 'self': [0.0, -0.0003, -0.0009, -0.0012, -0.0012], 'max_i': 6}
{'min_i': 0, 'after': [0.0, 0.000175, 0.0002, 0.0001, 0.0001, 0.0002, 0.00025, 0.00035, 0.000675, 0.000575], 'quantity': 4, 'self': [0.0, -0.0004, -0.0002, 0.0002, 0.0001], 'max_i': 8}
{'min_i': 0, 'after': [0.0, 5e-05, 0.0, 0.0001, 0.0001, 5e-05, 0.0001333, 0.0005333, 0.0004833, 0.0007], 'quantity': 6, 'self': [0.0, 0.0006, 0.0007, 0.0009, 0.0008], 'max_i': 9}
{'min_i': 0, 'after': [0.0, 0.000425, 0.000425, 0.00055, 0.0004, 0.000425, 0.00045, 0.000475, 0.00065, 0.0008], 'quantity': 4, 'self': [0.0, -0.0001, -0.0002, -0.0001, 0.0005], 'max_i': 9}
{'min_i': 0, 'after': [0.0, 6e-05, 4e-05, 0.00026, 0.00054, 0.00052, 0.00058, 0.00054, 0.0007, 0.0007], 'quantity': 5, 'self': [0.0, 0.0007, 0.0007, 0.0005, 0.0003], 'max_i': 8}
{'min_i': 9, 'after': [0.0, 3.81e-05, 4.8e-06, 4.76e-05, 0.0001667, 0.0001, 5.24e-05, -1.43e-05, -0.0001095, -0.0005], 'quantity': 21, 'self': [0.0, -0.0001, -0.0002, 0.0001, 0.0004], 'max_i': 4}
{'min_i': 9, 'after': [0.0, -3.33e-05, -0.0001, -0.0001667, -0.0002333, -0.0003, -0.0002, -0.0002667, -0.0005, -0.0007667], 'quantity': 3, 'self': [0.0, -0.0006, -0.0005, -0.0005, -0.0001], 'max_i': 0}
{'min_i': 9, 'after': [0.0, -6e-05, -0.0001733, -0.0003667, -0.00028, -0.0004067, -0.00044, -0.0004867, -0.00056, -0.0007333], 'quantity': 15, 'self': [0.0, -0.0002, -0.0006, -0.0007, -0.0005], 'max_i': 0}
{'min_i': 1, 'after': [0.0, -7.5e-05, 7.5e-05, -5e-05, -0.0, 0.000525, 0.000625, 0.000575, 0.000625, 0.0007], 'quantity': 4, 'self': [0.0, -0.0002, 0.0003, 0.0006, 0.0008], 'max_i': 9}
{'min_i': 9, 'after': [0.0, -0.0001, 3.33e-05, 0.0002333, 0.0002333, 0.0002667, 0.0001667, -6.67e-05, -0.0001333, -0.0003333], 'quantity': 3, 'self': [0.0, -0.0005, -0.0002, 0.0001, 0.0003], 'max_i': 5}
{'min_i': 0, 'after': [0.0, 0.0001333, 0.0005, 0.0006, 0.0009, 0.0009667, 0.0002333, 0.0004333, 0.0004333, 0.0002333], 'quantity': 3, 'self': [0.0, -0.0003, -0.0005, -0.0005, 0.0], 'max_i': 5}
{'min_i': 0, 'after': [0.0, 0.000475, 0.000475, 0.000725, 0.0008, 0.001225, 0.0011, 0.001, 0.00105, 0.00135], 'quantity': 4, 'self': [0.0, 0.0004, 0.0008, 0.0011, 0.001], 'max_i': 9}
{'min_i': 1, 'after': [0.0, -6.67e-05, 0.0004667, 0.0006, 0.0004333, 0.0005, 0.0006, 0.0005667, 0.0002667, 0.0002667], 'quantity': 3, 'self': [0.0, 0.0001, 0.0, 0.0003, 0.0009], 'max_i': 3}
{'min_i': 0, 'after': [0.0, 2.5e-05, 0.0002, 0.0002375, 0.0002375, 0.000125, 0.00025, 0.0003625, 0.0004875, 0.0006125], 'quantity': 8, 'self': [0.0, 0.0001, -0.0001, 0.0003, 0.0005], 'max_i': 9}
{'min_i': 1, 'after': [0.0, -6.67e-05, 6.67e-05, 0.0003, 0.0003667, 0.0005, 0.0006, 0.0006333, 0.0006667, 0.0006], 'quantity': 3, 'self': [0.0, 0.0003, 0.0011, 0.0011, 0.0011], 'max_i': 8}
{'min_i': 9, 'after': [0.0, -2e-05, 4e-05, -0.0, -0.0002, -0.00028, -0.00052, -0.0005, -0.00054, -0.0006], 'quantity': 5, 'self': [0.0, 0.0003, 0.0001, -0.0001, -0.0005], 'max_i': 2}
{'min_i': 8, 'after': [0.0, -0.0002333, -0.0001333, -6.67e-05, -0.0002, -0.0005667, -0.0004333, -0.0004333, -0.0007667, -0.0006667], 'quantity': 3, 'self': [0.0, 0.0004, 0.0002, 0.0007, 0.0008], 'max_i': 0}
{'min_i': 8, 'after': [0.0, -3.33e-05, -6.67e-05, -0.0003333, -0.0004, -0.0006, -0.0006667, -0.0007, -0.0008667, -0.0007333], 'quantity': 3, 'self': [0.0, 0.0003, 0.0001, 0.0001, -0.0003], 'max_i': 0}
{'min_i': 9, 'after': [0.0, 0.0, 0.0001333, 0.0001, 0.0001, 3.33e-05, 0.0001333, -3.33e-05, -6.67e-05, -0.0004667], 'quantity': 3, 'self': [0.0, -0.0001, -0.0009, -0.001, -0.0011], 'max_i': 2}
{'min_i': 1, 'after': [0.0, -8e-05, 6e-05, 0.0002, 0.00028, 0.00056, 0.00088, 0.00096, 0.00102, 0.00114], 'quantity': 5, 'self': [0.0, -0.0001, 0.0001, 0.0004, 0.0001], 'max_i': 9}
{'min_i': 2, 'after': [0.0, -6.67e-05, -0.0001833, -0.00015, 8.33e-05, 0.0002167, 0.0003, 0.0004167, 0.0002833, 0.0004], 'quantity': 6, 'self': [0.0, -0.0001, 0.0001, -0.0002, 0.0001], 'max_i': 7}
{'min_i': 8, 'after': [0.0, 3.33e-05, 0.0001333, 0.0003667, 0.0003333, 0.0002667, -6.67e-05, -0.0001333, -0.0002667, -0.0002667], 'quantity': 3, 'self': [0.0, 0.0002, 0.0004, 0.0009, 0.0012], 'max_i': 3}
{'min_i': 7, 'after': [0.0, 8.3e-06, 0.0002, 0.0001, -3.33e-05, -5e-05, -0.000175, -0.0004, -0.0003917, -0.0002667], 'quantity': 12, 'self': [0.0, 0.0001, 0.0004, 0.0009, 0.0009], 'max_i': 2}
{'min_i': 9, 'after': [0.0, -2e-05, -0.0002, -0.00018, -0.00058, -0.00054, -0.00046, -0.00064, -0.00076, -0.00092], 'quantity': 5, 'self': [0.0, -0.0005, -0.0003, -0.0001, -0.0002], 'max_i': 0}
{'min_i': 1, 'after': [0.0, -0.0001, 2e-05, 0.0002, 0.0002, 0.00042, 0.00046, 0.00048, 0.00076, 0.00052], 'quantity': 5, 'self': [0.0, -0.0001, 0.0003, 0.0004, 0.0], 'max_i': 8}
{'min_i': 8, 'after': [0.0, 3.33e-05, 6.67e-05, 0.0001, 0.0001333, -6.67e-05, -0.0002, -0.0005333, -0.0006667, -0.0006], 'quantity': 3, 'self': [0.0, 0.0005, 0.0007, 0.0009, 0.0009], 'max_i': 4}
{'min_i': 1, 'after': [0.0, -0.0001, -6.67e-05, -3.33e-05, -0.0001, -0.0001, 0.0001, 0.0007333, 0.0006667, 0.0009], 'quantity': 3, 'self': [0.0, 0.0002, 0.0005, 0.0011, 0.001], 'max_i': 9}
{'min_i': 1, 'after': [0.0, -0.0001667, -6.67e-05, 1.67e-05, 6.67e-05, 3.33e-05, 0.0003, 0.0003833, 0.0005167, 0.0005], 'quantity': 6, 'self': [0.0, -0.0001, 0.0001, -0.0002, 0.0], 'max_i': 8}
